hour2;workdayDE;Saturday;dt;temp.c;wind;rain;p.clouds;n.visits
7;1;0;2014-01-21 07:00:00;-2.64;2.6;0;75;0
8;1;0;2014-01-21 08:00:00;-2.68;3.1;0;75;0
9;1;0;2014-01-21 09:00:00;-2.64;3.1;0;75;1
10;1;0;2014-01-21 10:00:00;-2.07;2.6;0;75;12
11;1;0;2014-01-21 11:00:00;-2.07;2.6;0;75;22
12;1;0;2014-01-21 12:00:00;-1.63;2.6;0;75;23
13;1;0;2014-01-21 13:00:00;-1.65;2.1;0.5;75;50
14;1;0;2014-01-21 14:00:00;-1.57;2.6;0.3;75;31
15;1;0;2014-01-21 15:00:00;-1.96;3.1;0.2;75;29
16;1;0;2014-01-21 16:00:00;-1.96;3.1;0.2;75;33
17;1;0;2014-01-21 17:00:00;-2.53;2.6;0.1;75;48
18;1;0;2014-01-21 18:00:00;-2.92;3.1;0.2;75;30
19;1;0;2014-01-21 19:00:00;-2.92;3.1;0.2;75;23
20;1;0;2014-01-21 20:00:00;-3.19;3.1;0.1;90;9
21;1;0;2014-01-21 21:00:00;-3.51;3.6;0;90;0
22;1;0;2014-01-21 22:00:00;-3.58;3.1;0;90;0
23;1;0;2014-01-21 23:00:00;-3.88;4.1;0.1;90;0
0;1;0;2014-01-22 00:00:00;-3.94;3.6;0;88;0
1;1;0;2014-01-22 01:00:00;-3.94;3.6;0;88;0
2;1;0;2014-01-22 02:00:00;-4.24;4.1;0;75;0
3;1;0;2014-01-22 03:00:00;-4.29;4.1;0;75;0
4;1;0;2014-01-22 04:00:00;-4.55;4.1;0;90;0
5;1;0;2014-01-22 05:00:00;-4.58;4.6;0;90;0
6;1;0;2014-01-22 06:00:00;-4.58;4.6;0;90;0
7;1;0;2014-01-22 07:00:00;-4.69;5.1;0;75;0
8;1;0;2014-01-22 08:00:00;-4.69;5.1;0;75;0
9;1;0;2014-01-22 09:00:00;-4.69;5.7;0;75;2
10;1;0;2014-01-22 10:00:00;-4.78;5.1;0;75;11
11;1;0;2014-01-22 11:00:00;-4.55;5.1;0;75;25
12;1;0;2014-01-22 12:00:00;-4.57;4.6;0;75;33
13;1;0;2014-01-22 13:00:00;-4.57;4.6;0;75;36
14;1;0;2014-01-22 14:00:00;-4.89;4.1;0;75;39
15;1;0;2014-01-22 15:00:00;-4.89;4.1;0;75;33
16;1;0;2014-01-22 16:00:00;-4.77;4.6;0;75;46
17;1;0;2014-01-22 17:00:00;-4.77;4.6;0;75;42
18;1;0;2014-01-22 18:00:00;-4.89;5.1;0;75;34
19;1;0;2014-01-22 19:00:00;-4.43;5.1;0;75;25
20;1;0;2014-01-22 20:00:00;-4.66;4.4;0;88;5
21;1;0;2014-01-22 21:00:00;-4.67;6.2;0;88;0
22;1;0;2014-01-22 22:00:00;-4.67;6.2;0;88;0
23;1;0;2014-01-22 23:00:00;-5;4.1;0;90;0
0;1;0;2014-01-23 00:00:00;-5.02;5.1;0;88;0
1;1;0;2014-01-23 01:00:00;-5.02;5.1;0;88;0
2;1;0;2014-01-23 02:00:00;-4.88;4.6;0;90;0
3;1;0;2014-01-23 03:00:00;-4.9;4.1;0;90;0
4;1;0;2014-01-23 04:00:00;-4.92;4.6;0;75;0
5;1;0;2014-01-23 05:00:00;-4.96;4.6;0;90;0
6;1;0;2014-01-23 06:00:00;-4.96;4.6;0;90;0
7;1;0;2014-01-23 07:00:00;-5.14;4.6;0;75;0
8;1;0;2014-01-23 08:00:00;-5.32;5.7;0;75;0
9;1;0;2014-01-23 09:00:00;-4.8;5.1;0;75;8
10;1;0;2014-01-23 10:00:00;-4.46;5.1;0;75;16
11;1;0;2014-01-23 11:00:00;-4.36;6.2;0;75;29
12;1;0;2014-01-23 12:00:00;-4.36;6.2;0;75;51
13;1;0;2014-01-23 13:00:00;-3.74;5.1;0;75;43
14;1;0;2014-01-23 14:00:00;-3.74;5.1;0;75;48
15;1;0;2014-01-23 15:00:00;-4.52;5.1;0;75;34
16;1;0;2014-01-23 16:00:00;-4.66;5.7;0;75;35
17;1;0;2014-01-23 17:00:00;-4.8;7.2;0;75;56
18;1;0;2014-01-23 18:00:00;-5.35;7.7;0;75;47
19;1;0;2014-01-23 19:00:00;-5.34;6.7;0;75;30
20;1;0;2014-01-23 20:00:00;-5.41;6.2;0;75;5
21;1;0;2014-01-23 21:00:00;-5.45;6.2;0;75;0
22;1;0;2014-01-23 22:00:00;-5.42;5.7;0;75;0
23;1;0;2014-01-23 23:00:00;-5.42;5.7;0;75;1
0;1;0;2014-01-24 00:00:00;-5.52;7.6;0;88;0
1;1;0;2014-01-24 01:00:00;-5.53;7.2;0;75;0
2;1;0;2014-01-24 02:00:00;-5.55;7.7;0;75;0
3;1;0;2014-01-24 03:00:00;-5.74;6.7;0;75;0
4;1;0;2014-01-24 04:00:00;-6.14;7.2;0;75;0
5;1;0;2014-01-24 05:00:00;-6.04;7.2;0;75;0
6;1;0;2014-01-24 06:00:00;-5.73;7.2;0;90;0
7;1;0;2014-01-24 07:00:00;-5.73;7.2;0;90;0
8;1;0;2014-01-24 08:00:00;-6.31;7.7;0;75;0
9;1;0;2014-01-24 09:00:00;-6.14;6.2;0;75;10
10;1;0;2014-01-24 10:00:00;-5.93;7.2;0;75;7
11;1;0;2014-01-24 11:00:00;-5.31;6.2;0;75;32
12;1;0;2014-01-24 12:00:00;-4.43;7.7;0.2;75;39
13;1;0;2014-01-24 13:00:00;-4.59;6.7;0;75;44
14;1;0;2014-01-24 14:00:00;-5.24;5.7;0;75;52
15;1;0;2014-01-24 15:00:00;-5.57;6.7;0;75;44
16;1;0;2014-01-24 16:00:00;-5.76;5.1;0;75;55
17;1;0;2014-01-24 17:00:00;-5.82;5.1;0;40;48
18;1;0;2014-01-24 18:00:00;-6.65;4.1;0;88;49
19;1;0;2014-01-24 19:00:00;-7.81;4.1;0;0;24
20;1;0;2014-01-24 20:00:00;-8.63;4.1;0;0;5
21;1;0;2014-01-24 21:00:00;-9.59;7.2;0;0;0
22;1;0;2014-01-24 22:00:00;-10.22;7.4;0;88;0
23;1;0;2014-01-24 23:00:00;-11.16;6.2;0;0;0
0;1;1;2014-01-25 00:00:00;-11.99;7;0;88;0
1;1;1;2014-01-25 01:00:00;-11.99;7;0;88;0
2;1;1;2014-01-25 02:00:00;-12.15;4.6;0;40;0
3;1;1;2014-01-25 03:00:00;-12.43;5.1;0;75;0
4;1;1;2014-01-25 04:00:00;-12.61;4.6;0;75;0
5;1;1;2014-01-25 05:00:00;-12.68;3.1;0;75;0
6;1;1;2014-01-25 06:00:00;-12.56;2.6;0;75;0
7;1;1;2014-01-25 07:00:00;-12.67;5.7;0;75;0
8;1;1;2014-01-25 08:00:00;-12.52;6.7;0;75;0
9;1;1;2014-01-25 09:00:00;-13.25;5.1;0;75;6
10;1;1;2014-01-25 10:00:00;-12.6;5.1;0;40;15
11;1;1;2014-01-25 11:00:00;-12.11;3.1;0;20;28
12;1;1;2014-01-25 12:00:00;-10.76;3.6;0;0;33
13;1;1;2014-01-25 13:00:00;-10.1;4.9;0;88;58
14;1;1;2014-01-25 14:00:00;-8.83;3.4;0;88;52
15;1;1;2014-01-25 15:00:00;-8.53;3.1;0;0;73
16;1;1;2014-01-25 16:00:00;-10.16;4.6;0;0;56
17;1;1;2014-01-25 17:00:00;-10.88;3.1;0;0;65
18;1;1;2014-01-25 18:00:00;-11.69;5.1;0;0;48
19;1;1;2014-01-25 19:00:00;-11.69;5.1;0;0;25
20;1;1;2014-01-25 20:00:00;-11.62;5.7;0;0;11
21;1;1;2014-01-25 21:00:00;-11.62;5.7;0;0;0
22;1;1;2014-01-25 22:00:00;-12.11;6.2;0;75;0
23;1;1;2014-01-25 23:00:00;-11.76;6.7;0;75;0
0;1;0;2014-01-26 00:00:00;-11.76;6.7;0;75;0
1;0;0;2014-01-26 01:00:00;-11.64;7.7;0;75;0
2;0;0;2014-01-26 02:00:00;-11.66;6.2;0;75;0
3;0;0;2014-01-26 03:00:00;-11.6;6.7;0;75;0
4;0;0;2014-01-26 04:00:00;-11.88;6.7;0;75;0
5;0;0;2014-01-26 05:00:00;-12.58;6.7;0;75;0
6;0;0;2014-01-26 06:00:00;-12.58;6.7;0;75;0
7;0;0;2014-01-26 07:00:00;-12.82;6.9;0;88;0
8;0;0;2014-01-26 08:00:00;-12.78;5.7;0;88;0
9;0;0;2014-01-26 09:00:00;-11.97;5.1;0;75;0
10;0;0;2014-01-26 10:00:00;-11.68;4.6;0;75;0
11;0;0;2014-01-26 11:00:00;-11.41;4.1;0;75;0
12;0;0;2014-01-26 12:00:00;-11.41;4.1;0;75;1
13;0;0;2014-01-26 13:00:00;-10.15;4.6;0;40;33
14;0;0;2014-01-26 14:00:00;-10.15;4.6;0;40;53
15;0;0;2014-01-26 15:00:00;-10.15;4.6;0;40;37
16;0;0;2014-01-26 16:00:00;-9.68;4.1;0;40;39
17;0;0;2014-01-26 17:00:00;-10.54;4.1;0;20;27
18;0;0;2014-01-26 18:00:00;-10.8;4.1;0;20;0
19;0;0;2014-01-26 19:00:00;-10.76;6.2;0;0;0
20;0;0;2014-01-26 20:00:00;-10;5.7;0;75;0
21;0;0;2014-01-26 21:00:00;-9.86;5.7;0;75;0
22;0;0;2014-01-26 22:00:00;-9.67;5.7;0;75;0
23;0;0;2014-01-26 23:00:00;-9.24;5.7;0;75;0
0;0;0;2014-01-27 00:00:00;-8.62;5.1;0;75;0
1;1;0;2014-01-27 01:00:00;-8.2;4.6;0;75;0
2;1;0;2014-01-27 02:00:00;-7.72;6.7;0;75;0
3;1;0;2014-01-27 03:00:00;-7.19;5.7;0;75;0
4;1;0;2014-01-27 04:00:00;-6.33;5.7;0;75;0
5;1;0;2014-01-27 05:00:00;-5.56;6.2;0;75;0
6;1;0;2014-01-27 06:00:00;-5.19;5.7;0;75;0
7;1;0;2014-01-27 07:00:00;-5.04;6.7;0;75;0
8;1;0;2014-01-27 08:00:00;-4.72;6.7;0.1;75;0
9;1;0;2014-01-27 09:00:00;-4.34;5.7;0;75;4
10;1;0;2014-01-27 10:00:00;-4.14;5.1;0.1;75;9
11;1;0;2014-01-27 11:00:00;-4.02;4.6;0.4;75;15
12;1;0;2014-01-27 12:00:00;-3.53;3.1;0.5;75;29
13;1;0;2014-01-27 13:00:00;-3.11;4.1;0.8;75;33
14;1;0;2014-01-27 14:00:00;-2.62;3.6;0.6;75;26
15;1;0;2014-01-27 15:00:00;-2.56;4.1;0.4;75;23
16;1;0;2014-01-27 16:00:00;-2.44;3.6;0;75;30
17;1;0;2014-01-27 17:00:00;-2.53;3.6;0.1;75;42
18;1;0;2014-01-27 18:00:00;-2.53;3.1;0;75;19
19;1;0;2014-01-27 19:00:00;-2.55;3.6;0.1;75;19
20;1;0;2014-01-27 20:00:00;-2.61;3.1;0;90;2
21;1;0;2014-01-27 21:00:00;-2.34;3.1;0;90;0
22;1;0;2014-01-27 22:00:00;-2.09;3.6;0;90;0
23;1;0;2014-01-27 23:00:00;-1.97;3.1;0;90;0
0;1;0;2014-01-28 00:00:00;-1.95;2.6;0;90;0
1;1;0;2014-01-28 01:00:00;-1.99;3.1;0;90;0
2;1;0;2014-01-28 02:00:00;-2.26;3.6;0;90;0
3;1;0;2014-01-28 03:00:00;-2.31;3.6;0;90;0
4;1;0;2014-01-28 04:00:00;-2.62;4.1;0;90;0
5;1;0;2014-01-28 05:00:00;-3.12;3.6;0;90;0
6;1;0;2014-01-28 06:00:00;-3.87;4.1;0;75;0
7;1;0;2014-01-28 07:00:00;-4.52;3.6;0;40;0
8;1;0;2014-01-28 08:00:00;-4.72;3.1;0;40;0
9;1;0;2014-01-28 09:00:00;-4.22;4.1;0;75;11
10;1;0;2014-01-28 10:00:00;-3.56;4.1;0;75;18
11;1;0;2014-01-28 11:00:00;-2.51;4.1;0;75;22
12;1;0;2014-01-28 12:00:00;-1.47;4.1;0;75;27
13;1;0;2014-01-28 13:00:00;-0.5;5.1;0;75;47
14;1;0;2014-01-28 14:00:00;-0.52;5.1;0;75;32
15;1;0;2014-01-28 15:00:00;-1.01;4.6;0;75;41
16;1;0;2014-01-28 16:00:00;-1.37;5.1;0;75;46
17;1;0;2014-01-28 17:00:00;-2.04;4.6;0.25;75;55
18;1;0;2014-01-28 18:00:00;-2.48;6.2;0;75;35
19;1;0;2014-01-28 19:00:00;-3.25;6.2;0;75;27
20;1;0;2014-01-28 20:00:00;-3.61;5.7;0;75;3
21;1;0;2014-01-28 21:00:00;-4.29;5.7;0;75;0
22;1;0;2014-01-28 22:00:00;-4.56;6.7;0;75;0
23;1;0;2014-01-28 23:00:00;-5.16;6.7;0;75;0
0;1;0;2014-01-29 00:00:00;-5.28;7.2;0;75;0
1;1;0;2014-01-29 01:00:00;-5.3;7.2;0;75;0
2;1;0;2014-01-29 02:00:00;-5.6;6.7;0;75;0
3;1;0;2014-01-29 03:00:00;-5.87;7.2;0;75;0
4;1;0;2014-01-29 04:00:00;-5.97;6.2;0;75;0
5;1;0;2014-01-29 05:00:00;-6.19;7.7;0;75;0
6;1;0;2014-01-29 06:00:00;-6.4;7.2;0;75;0
7;1;0;2014-01-29 07:00:00;-6.67;7.7;0;75;0
8;1;0;2014-01-29 08:00:00;-6.65;7.2;0;75;0
9;1;0;2014-01-29 09:00:00;-6.68;7.2;0;75;2
10;1;0;2014-01-29 10:00:00;-6.25;7.7;0;75;10
11;1;0;2014-01-29 11:00:00;-5.87;7.7;0;75;21
12;1;0;2014-01-29 12:00:00;-5.79;7.7;0;75;37
13;1;0;2014-01-29 13:00:00;-5.76;7.2;0;75;34
14;1;0;2014-01-29 14:00:00;-5.82;7.7;0;75;39
15;1;0;2014-01-29 15:00:00;-5.79;7.7;0;75;40
16;1;0;2014-01-29 16:00:00;-5.92;7.7;0;75;33
17;1;0;2014-01-29 17:00:00;-5.92;6.7;0;75;40
18;1;0;2014-01-29 18:00:00;-5.77;6.7;0;75;46
19;1;0;2014-01-29 19:00:00;-6.04;6.2;0;75;24
20;1;0;2014-01-29 20:00:00;-5.87;6.7;0;75;9
21;1;0;2014-01-29 21:00:00;-5.48;6.2;0;75;0
22;1;0;2014-01-29 22:00:00;-5.12;6.7;0;75;0
23;1;0;2014-01-29 23:00:00;-5.02;7.2;0;75;0
0;1;0;2014-01-30 00:00:00;-5.06;6.7;0;75;0
1;1;0;2014-01-30 01:00:00;-5.03;6.2;0;75;0
2;1;0;2014-01-30 02:00:00;-5.39;7.2;0;90;0
3;1;0;2014-01-30 03:00:00;-5.46;6.7;0;75;0
4;1;0;2014-01-30 04:00:00;-5.61;6.2;0.3;75;0
5;1;0;2014-01-30 05:00:00;-5.6;6.7;0;75;0
6;1;0;2014-01-30 06:00:00;-5.48;6.2;0;75;0
7;1;0;2014-01-30 07:00:00;-5.61;7.2;0;75;0
8;1;0;2014-01-30 08:00:00;-5.75;7.7;0;75;1
9;1;0;2014-01-30 09:00:00;-5.75;6.7;0;75;8
10;1;0;2014-01-30 10:00:00;-5.55;6.7;0;75;13
11;1;0;2014-01-30 11:00:00;-4.69;6.2;0;75;24
12;1;0;2014-01-30 12:00:00;-4.49;5.7;0;75;32
13;1;0;2014-01-30 13:00:00;-3.58;5.1;0;75;42
14;1;0;2014-01-30 14:00:00;-3.21;6.7;0;75;47
15;1;0;2014-01-30 15:00:00;-2.84;6.7;0;75;45
16;1;0;2014-01-30 16:00:00;-3.35;5.7;0;75;33
17;1;0;2014-01-30 17:00:00;-3.79;6.7;0;75;46
18;1;0;2014-01-30 18:00:00;-4.35;5.1;0;75;31
19;1;0;2014-01-30 19:00:00;-4.68;5.7;0;75;21
20;1;0;2014-01-30 20:00:00;-4.58;6.2;0;75;3
21;1;0;2014-01-30 21:00:00;-4.05;6.2;0;75;0
22;1;0;2014-01-30 22:00:00;-3.95;5.7;0;75;0
23;1;0;2014-01-30 23:00:00;-3.88;5.7;0;0;0
0;1;0;2014-01-31 00:00:00;-3.9;7.4;0;0;0
1;1;0;2014-01-31 01:00:00;-4.1;7.1;0;0;0
2;1;0;2014-01-31 02:00:00;-4.62;6.4;0;0;0
3;1;0;2014-01-31 03:00:00;-4.61;6.4;0;0;0
4;1;0;2014-01-31 04:00:00;-4.32;5.4;0;0;0
5;1;0;2014-01-31 05:00:00;-4.05;7.1;0;0;0
6;1;0;2014-01-31 06:00:00;-3.26;4.5;0;0;0
7;1;0;2014-01-31 07:00:00;-3.04;4;0;0;0
8;1;0;2014-01-31 08:00:00;-2.58;3.9;0;0;0
9;1;0;2014-01-31 09:00:00;-2.23;5.3;0;0;9
10;1;0;2014-01-31 10:00:00;-1.65;6;0;0;15
11;1;0;2014-01-31 11:00:00;-0.71;4.4;0;0;21
12;1;0;2014-01-31 12:00:00;0.07;2.9;0;0;36
13;1;0;2014-01-31 13:00:00;1.3;3.9;0;0;40
14;1;0;2014-01-31 14:00:00;2.09;3.3;0;0;50
15;1;0;2014-01-31 15:00:00;1.97;3.1;0;0;54
16;1;0;2014-01-31 16:00:00;1.09;3.8;0;0;52
17;1;0;2014-01-31 17:00:00;-0.19;1.8;0.25;0;77
18;1;0;2014-01-31 18:00:00;-0.73;2.1;0;0;53
19;1;0;2014-01-31 19:00:00;-1.48;2.7;0;0;32
20;1;0;2014-01-31 20:00:00;-1.57;2.2;0;0;8
21;1;0;2014-01-31 21:00:00;-2.27;2.6;0;0;0
22;1;0;2014-01-31 22:00:00;-2.23;1.7;0;0;0
23;1;0;2014-01-31 23:00:00;-2.69;1.6;0;0;0
0;1;1;2014-02-01 00:00:00;-2.09;2.2;0;0;0
1;1;1;2014-02-01 01:00:00;-1.56;4.1;0;0;0
2;1;1;2014-02-01 02:00:00;-2.03;2.3;0;0;0
3;1;1;2014-02-01 03:00:00;-1.65;3.5;0;0;0
4;1;1;2014-02-01 04:00:00;-1.08;2.9;0;0;0
5;1;1;2014-02-01 05:00:00;-1.07;3.3;0;0;0
6;1;1;2014-02-01 06:00:00;-0.9;4.6;0;0;0
7;1;1;2014-02-01 07:00:00;-1.19;3.7;0;0;0
8;1;1;2014-02-01 08:00:00;-1.54;2.7;0;0;0
9;1;1;2014-02-01 09:00:00;0.13;4.8;0;0;3
10;1;1;2014-02-01 10:00:00;1.15;4.4;0;0;18
11;1;1;2014-02-01 11:00:00;3.98;5.5;0;0;49
12;1;1;2014-02-01 12:00:00;4.9;5.3;0;0;58
13;1;1;2014-02-01 13:00:00;5.85;3.4;2.29;0;82
14;1;1;2014-02-01 14:00:00;5.97;4.2;2.29;0;88
15;1;1;2014-02-01 15:00:00;5.93;4.1;0.51;0;81
16;1;1;2014-02-01 16:00:00;5.09;3.2;0.25;0;93
17;1;1;2014-02-01 17:00:00;4.12;2.8;0.51;0;83
18;1;1;2014-02-01 18:00:00;3.66;2.3;0.25;0;60
19;1;1;2014-02-01 19:00:00;3.55;4.1;0;0;41
20;1;1;2014-02-01 20:00:00;3.19;4.2;0.25;0;11
21;1;1;2014-02-01 21:00:00;3.21;3.6;0;0;0
22;1;1;2014-02-01 22:00:00;3.15;2.6;0.25;0;0
23;1;1;2014-02-01 23:00:00;3.14;3.8;0;0;0
0;1;0;2014-02-02 00:00:00;2.87;1.4;0;0;0
1;0;0;2014-02-02 01:00:00;2.86;2.1;0.25;0;0
2;0;0;2014-02-02 02:00:00;2.56;1.8;0;0;0
3;0;0;2014-02-02 03:00:00;2.53;1.7;0;0;0
4;0;0;2014-02-02 04:00:00;1.96;2.3;0.1;0;0
5;0;0;2014-02-02 05:00:00;1.58;1.4;0;0;0
6;0;0;2014-02-02 06:00:00;1.49;0.9;0;0;0
7;0;0;2014-02-02 07:00:00;1.71;1.1;0;0;0
8;0;0;2014-02-02 08:00:00;1.93;1.6;0;0;0
9;0;0;2014-02-02 09:00:00;2.1;2.1;0;0;0
10;0;0;2014-02-02 10:00:00;2.82;2.4;0;0;0
11;0;0;2014-02-02 11:00:00;3.39;1.6;0.25;0;0
12;0;0;2014-02-02 12:00:00;3.59;1.8;0.51;0;0
13;0;0;2014-02-02 13:00:00;3.5;1.1;0.51;0;0
14;0;0;2014-02-02 14:00:00;3.55;1.9;0.58;0;0
15;0;0;2014-02-02 15:00:00;3.49;1.4;0.43;0;0
16;0;0;2014-02-02 16:00:00;3.31;1.6;0.5;0;0
17;0;0;2014-02-02 17:00:00;2.92;1.8;0.3;0;0
18;0;0;2014-02-02 18:00:00;2.48;1.8;0;0;0
19;0;0;2014-02-02 19:00:00;2.35;1.7;0;0;0
20;0;0;2014-02-02 20:00:00;2.34;2.3;0;0;0
21;0;0;2014-02-02 21:00:00;2.36;1.5;0;90;0
22;0;0;2014-02-02 22:00:00;2.34;1.5;0;90;0
23;0;0;2014-02-02 23:00:00;2.15;1.5;0;90;0
0;0;0;2014-02-03 00:00:00;2.04;0.5;0;90;0
1;1;0;2014-02-03 01:00:00;2;1.5;0;90;0
2;1;0;2014-02-03 02:00:00;1.93;1.5;0;75;0
3;1;0;2014-02-03 03:00:00;1.78;1.5;0;75;0
4;1;0;2014-02-03 04:00:00;1.59;1;0;75;0
5;1;0;2014-02-03 05:00:00;1.6;2.6;0;75;0
6;1;0;2014-02-03 06:00:00;1.56;2.1;0;75;0
7;1;0;2014-02-03 07:00:00;1.58;3.6;0;75;0
8;1;0;2014-02-03 08:00:00;1.56;3.1;0;75;0
9;1;0;2014-02-03 09:00:00;1.82;2.6;0;75;14
10;1;0;2014-02-03 10:00:00;2.02;4.1;0;75;17
11;1;0;2014-02-03 11:00:00;2.34;4.6;0;75;23
12;1;0;2014-02-03 12:00:00;3.39;4.1;0;75;42
13;1;0;2014-02-03 13:00:00;3.78;4.6;0;75;45
14;1;0;2014-02-03 14:00:00;4.24;4.6;0;75;43
15;1;0;2014-02-03 15:00:00;3.63;5.7;0;75;63
16;1;0;2014-02-03 16:00:00;3.01;5.7;0;75;54
17;1;0;2014-02-03 17:00:00;2.09;6.2;0;75;63
18;1;0;2014-02-03 18:00:00;1.7;7.7;0;75;43
19;1;0;2014-02-03 19:00:00;1.31;5.1;0;20;34
20;1;0;2014-02-03 20:00:00;0.64;4.1;0;20;3
21;1;0;2014-02-03 21:00:00;0.57;4.1;0;20;0
22;1;0;2014-02-03 22:00:00;0.48;4.1;0;0;0
23;1;0;2014-02-03 23:00:00;0.17;4.1;0;0;0
0;1;0;2014-02-04 00:00:00;-0.01;4.6;0;0;0
1;1;0;2014-02-04 01:00:00;-0.25;4.1;0;0;0
2;1;0;2014-02-04 02:00:00;-0.33;3.1;0;0;0
3;1;0;2014-02-04 03:00:00;-0.46;3.6;0;0;0
4;1;0;2014-02-04 04:00:00;-0.3;3.1;0;0;0
5;1;0;2014-02-04 05:00:00;-0.57;3.6;0;0;0
6;1;0;2014-02-04 06:00:00;-0.6;2.6;0;0;0
7;1;0;2014-02-04 07:00:00;-0.64;4.1;0;0;0
8;1;0;2014-02-04 08:00:00;-0.32;3.6;0;0;0
9;1;0;2014-02-04 09:00:00;0.56;4.1;0;0;8
10;1;0;2014-02-04 10:00:00;1.87;4.6;0;0;30
11;1;0;2014-02-04 11:00:00;3.24;5.1;0;0;35
12;1;0;2014-02-04 12:00:00;4.57;4.6;0;0;46
13;1;0;2014-02-04 13:00:00;5.23;4.6;0;0;61
14;1;0;2014-02-04 14:00:00;5.94;4.6;0;0;57
15;1;0;2014-02-04 15:00:00;5.93;4.1;0;0;41
16;1;0;2014-02-04 16:00:00;5.31;4.1;0;0;52
17;1;0;2014-02-04 17:00:00;4.29;3.6;0;0;47
18;1;0;2014-02-04 18:00:00;2.99;2.6;0;0;68
19;1;0;2014-02-04 19:00:00;2.18;3.6;0;0;45
20;1;0;2014-02-04 20:00:00;1.97;3.6;0;0;4
21;1;0;2014-02-04 21:00:00;1.31;3.1;0;0;0
22;1;0;2014-02-04 22:00:00;0.34;2.6;0;0;0
23;1;0;2014-02-04 23:00:00;-0.25;2.1;0;0;0
0;1;0;2014-02-05 00:00:00;-0.49;2.1;0;0;0
1;1;0;2014-02-05 01:00:00;-0.56;2.1;0;0;0
2;1;0;2014-02-05 02:00:00;-1.06;2.1;0;0;0
3;1;0;2014-02-05 03:00:00;-1.19;3.6;0;0;0
4;1;0;2014-02-05 04:00:00;-1.46;2.6;0;0;0
5;1;0;2014-02-05 05:00:00;-1.94;2.6;0;0;0
6;1;0;2014-02-05 06:00:00;-1.95;3.6;0;0;0
7;1;0;2014-02-05 07:00:00;-2.02;4.1;0;0;1
8;1;0;2014-02-05 08:00:00;-1.64;4.6;0;0;0
9;1;0;2014-02-05 09:00:00;-0.75;3.1;0;0;11
10;1;0;2014-02-05 10:00:00;0.49;4.6;0;0;30
11;1;0;2014-02-05 11:00:00;1.92;4.6;0;0;24
12;1;0;2014-02-05 12:00:00;3.41;4.6;0;0;34
13;1;0;2014-02-05 13:00:00;4.31;4.1;0;0;49
14;1;0;2014-02-05 14:00:00;4.89;5.1;0;0;58
15;1;0;2014-02-05 15:00:00;5.07;4.6;0;0;54
16;1;0;2014-02-05 16:00:00;4.94;4.1;0;0;41
17;1;0;2014-02-05 17:00:00;3.34;2.6;0;0;56
18;1;0;2014-02-05 18:00:00;2.75;3.1;0;0;47
19;1;0;2014-02-05 19:00:00;2.25;3.6;0;0;44
20;1;0;2014-02-05 20:00:00;1.64;3.6;0;0;7
21;1;0;2014-02-05 21:00:00;1.45;3.1;0;0;0
22;1;0;2014-02-05 22:00:00;1.29;3.6;0;0;0
23;1;0;2014-02-05 23:00:00;1.62;4.1;0;0;0
0;1;0;2014-02-06 00:00:00;1.65;3.1;0;0;0
1;1;0;2014-02-06 01:00:00;1.69;3.1;0;0;0
2;1;0;2014-02-06 02:00:00;1.57;2.6;0;0;0
3;1;0;2014-02-06 03:00:00;1.6;3.1;0;0;0
4;1;0;2014-02-06 04:00:00;1.4;2.6;0;0;0
5;1;0;2014-02-06 05:00:00;1.48;2.6;0;0;0
6;1;0;2014-02-06 06:00:00;1.52;2.6;0;75;0
7;1;0;2014-02-06 07:00:00;2.16;3.1;0;75;0
8;1;0;2014-02-06 08:00:00;2.98;3.1;0;75;0
9;1;0;2014-02-06 09:00:00;3.7;3.1;0.25;75;6
10;1;0;2014-02-06 10:00:00;4.26;4.6;0;40;19
11;1;0;2014-02-06 11:00:00;7.02;5.1;0.1;0;23
12;1;0;2014-02-06 12:00:00;8.33;5.1;0;40;34
13;1;0;2014-02-06 13:00:00;9.41;3.6;0;75;58
14;1;0;2014-02-06 14:00:00;10.03;5.7;0;40;52
15;1;0;2014-02-06 15:00:00;9.69;5.1;0;40;40
16;1;0;2014-02-06 16:00:00;9.21;4.1;0;20;52
17;1;0;2014-02-06 17:00:00;6.98;3.6;0;20;56
18;1;0;2014-02-06 18:00:00;5.39;3.1;0;0;53
19;1;0;2014-02-06 19:00:00;4.53;3.1;0;0;44
20;1;0;2014-02-06 20:00:00;3.71;3.6;0;0;4
21;1;0;2014-02-06 21:00:00;3.47;3.6;0;0;0
22;1;0;2014-02-06 22:00:00;3.66;3.6;0;0;0
23;1;0;2014-02-06 23:00:00;4.08;3.1;0;0;0
0;1;0;2014-02-07 00:00:00;4.09;4.1;0;0;0
1;1;0;2014-02-07 01:00:00;3.95;5.1;0;0;0
2;1;0;2014-02-07 02:00:00;3.69;4.6;0;0;0
3;1;0;2014-02-07 03:00:00;4.23;5.1;0;0;0
4;1;0;2014-02-07 04:00:00;4.59;5.7;0;0;0
5;1;0;2014-02-07 05:00:00;5.02;5.7;0;0;0
6;1;0;2014-02-07 06:00:00;5;4.6;0;0;0
7;1;0;2014-02-07 07:00:00;5.04;5.1;0;90;0
8;1;0;2014-02-07 08:00:00;4.92;4.6;0;0;0
9;1;0;2014-02-07 09:00:00;5.05;4.1;0;75;17
10;1;0;2014-02-07 10:00:00;5.8;4.1;0;0;33
